sample_position,anchor_date,target_date,close_t,actual_dce_corn_close,predicted_dce_corn_close,mase_scale,selected_threshold,threshold_calibration_end_date,n_threshold_samples,actual_return,predicted_return,actual_trend,predicted_trend_threshold_0,predicted_trend_selected,horizon,lookback,split_strategy,model,feature_set,seed
2341,2026-02-13,2026-03-09,2320.0,2395.0,2254.042345145619,12.692946058091286,0.03,2024-06-27,231,0.032327586206896575,-0.02843002364412972,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2342,2026-02-24,2026-03-10,2332.0,2381.0,2287.3126557641044,12.692946058091286,0.03,2024-06-27,231,0.021012006861063526,-0.01916266905484376,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2343,2026-02-25,2026-03-11,2342.0,2395.0,2325.839160408421,12.692946058091286,0.03,2024-06-27,231,0.022630230572160626,-0.006900443890512031,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2344,2026-02-26,2026-03-12,2342.0,2396.0,2340.6758942755914,12.692946058091286,0.03,2024-06-27,231,0.02305721605465405,-0.000565373921609158,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2345,2026-02-27,2026-03-13,2360.0,2386.0,2339.9791560735066,12.692946058091286,0.03,2024-06-27,231,0.011016949152542477,-0.00848340844342943,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2346,2026-03-02,2026-03-16,2384.0,2379.0,2346.12998613944,12.692946058091286,0.03,2024-06-27,231,-0.002097315436241587,-0.015885072928087274,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2347,2026-03-03,2026-03-17,2373.0,2386.0,2353.1945086507403,12.692946058091286,0.03,2024-06-27,231,0.0054782975136957734,-0.008346182616628561,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2348,2026-03-04,2026-03-18,2379.0,2382.0,2375.4283443330933,12.692946058091286,0.03,2024-06-27,231,0.0012610340479193294,-0.0015013264678044314,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2349,2026-03-05,2026-03-19,2384.0,2384.0,2374.548704668927,12.692946058091286,0.03,2024-06-27,231,0.0,-0.003964469518067615,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2350,2026-03-06,2026-03-20,2393.0,2387.0,2339.9821439119914,12.692946058091286,0.03,2024-06-27,231,-0.002507312996239075,-0.02215539326703242,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2351,2026-03-09,2026-03-23,2395.0,2415.0,2317.8832184295497,12.692946058091286,0.03,2024-06-27,231,0.008350730688935215,-0.032199073724613836,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2352,2026-03-10,2026-03-24,2381.0,2383.0,2319.526315158044,12.692946058091286,0.03,2024-06-27,231,0.0008399832003360697,-0.025818431264996278,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2353,2026-03-11,2026-03-25,2395.0,2376.0,2320.317877918358,12.692946058091286,0.03,2024-06-27,231,-0.007933194154488565,-0.03118251443909892,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2354,2026-03-12,2026-03-26,2396.0,2376.0,2329.2068260736633,12.692946058091286,0.03,2024-06-27,231,-0.008347245409014992,-0.027876950720507776,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2355,2026-03-13,2026-03-27,2386.0,2369.0,2326.328265279626,12.692946058091286,0.03,2024-06-27,231,-0.007124895222129113,-0.02500910927090272,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2356,2026-03-16,2026-03-30,2379.0,2346.0,2307.6322019138606,12.692946058091286,0.03,2024-06-27,231,-0.013871374527112179,-0.029999074437217055,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2357,2026-03-17,2026-03-31,2386.0,2351.0,2296.5800158078964,12.692946058091286,0.03,2024-06-27,231,-0.014668901927912814,-0.03747694224312803,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2358,2026-03-18,2026-04-01,2382.0,2350.0,2278.1785047107514,12.692946058091286,0.03,2024-06-27,231,-0.013434089000839644,-0.0435858502473756,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2359,2026-03-19,2026-04-02,2384.0,2356.0,2282.720326569086,12.692946058091286,0.03,2024-06-27,231,-0.011744966442952975,-0.04248308449283311,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2360,2026-03-20,2026-04-03,2387.0,2344.0,2291.509882633167,12.692946058091286,0.03,2024-06-27,231,-0.018014243820695386,-0.040004238528208225,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2361,2026-03-23,2026-04-07,2415.0,2343.0,2311.313633507645,12.692946058091286,0.03,2024-06-27,231,-0.029813664596273326,-0.04293431324735186,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2362,2026-03-24,2026-04-08,2383.0,2345.0,2318.9202128219586,12.692946058091286,0.03,2024-06-27,231,-0.015946286193873282,-0.026890384883777374,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2363,2026-03-25,2026-04-09,2376.0,2354.0,2328.688143031046,12.692946058091286,0.03,2024-06-27,231,-0.0092592592592593,-0.019912397714206276,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2364,2026-03-26,2026-04-10,2376.0,2379.0,2325.753256478012,12.692946058091286,0.03,2024-06-27,231,0.0012626262626262985,-0.021147619327435918,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2365,2026-03-27,2026-04-13,2369.0,2373.0,2325.1937444080613,12.692946058091286,0.03,2024-06-27,231,0.0016884761502744539,-0.018491454449953038,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2366,2026-03-30,2026-04-14,2346.0,2397.0,2309.113669446615,12.692946058091286,0.03,2024-06-27,231,0.021739130434782705,-0.01572307355216751,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2367,2026-03-31,2026-04-15,2351.0,2390.0,2305.6514937324573,12.692946058091286,0.03,2024-06-27,231,0.016588685665674285,-0.019289028612310855,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2368,2026-04-01,2026-04-16,2350.0,2394.0,2293.7170661125456,12.692946058091286,0.03,2024-06-27,231,0.018723404255319043,-0.02395018463295928,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2369,2026-04-02,2026-04-17,2356.0,2402.0,2295.8178024849476,12.692946058091286,0.03,2024-06-27,231,0.019524617996604432,-0.02554422644951293,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2370,2026-04-03,2026-04-20,2344.0,2414.0,2293.387360280125,12.692946058091286,0.03,2024-06-27,231,0.029863481228668887,-0.02159242308868392,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2371,2026-04-07,2026-04-21,2343.0,2432.0,2304.627665843611,12.692946058091286,0.03,2024-06-27,231,0.037985488689713964,-0.01637743668646574,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2372,2026-04-08,2026-04-22,2345.0,2434.0,2281.5250267725532,12.692946058091286,0.03,2024-06-27,231,0.03795309168443506,-0.027068218860318405,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2373,2026-04-09,2026-04-23,2354.0,2426.0,2339.678356506236,12.692946058091286,0.03,2024-06-27,231,0.030586236193712812,-0.006083960702533586,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2374,2026-04-10,2026-04-24,2379.0,2417.0,2255.48003155225,12.692946058091286,0.03,2024-06-27,231,0.015973097940310987,-0.05192096193684326,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2375,2026-04-13,2026-04-27,2373.0,2427.0,2338.2249660777125,12.692946058091286,0.03,2024-06-27,231,0.022756005056890016,-0.014654460144242543,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2376,2026-04-14,2026-04-28,2397.0,2429.0,2251.60501232764,12.692946058091286,0.03,2024-06-27,231,0.013350020859407508,-0.06065706619622857,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2377,2026-04-15,2026-04-29,2390.0,2431.0,2354.8327018931086,12.692946058091286,0.03,2024-06-27,231,0.017154811715481166,-0.014714350672339505,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2378,2026-04-16,2026-04-30,2394.0,2427.0,2384.426713137982,12.692946058091286,0.03,2024-06-27,231,0.013784461152882121,-0.003998866692572212,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2379,2026-04-17,2026-05-06,2402.0,2391.0,2388.0020550217378,12.692946058091286,0.03,2024-06-27,231,-0.004579517069109085,-0.005827620723672822,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2380,2026-04-20,2026-05-07,2414.0,2377.0,2411.1617775333216,12.692946058091286,0.03,2024-06-27,231,-0.015327257663628857,-0.001175734244688642,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2381,2026-04-21,2026-05-08,2432.0,2365.0,2427.317606351855,12.692946058091286,0.03,2024-06-27,231,-0.027549342105263164,-0.001925326335585953,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2382,2026-04-22,2026-05-11,2434.0,2353.0,2371.871215397805,12.692946058091286,0.03,2024-06-27,231,-0.03327855382087097,-0.0255253839778945,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2383,2026-04-23,2026-05-12,2426.0,2359.0,2395.412108902314,12.692946058091286,0.03,2024-06-27,231,-0.02761747732893649,-0.012608364013885542,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2384,2026-04-24,2026-05-13,2417.0,2378.0,2401.336220640347,12.692946058091286,0.03,2024-06-27,231,-0.016135705419942026,-0.006480669987444232,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2385,2026-04-27,2026-05-14,2427.0,2367.0,2371.1512463941035,12.692946058091286,0.03,2024-06-27,231,-0.024721878862793534,-0.02301143535471628,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2386,2026-04-28,2026-05-15,2429.0,2355.0,2413.7485451631765,12.692946058091286,0.03,2024-06-27,231,-0.03046521202140795,-0.006278902773496742,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2387,2026-04-29,2026-05-18,2431.0,2353.0,2407.146751628323,12.692946058091286,0.03,2024-06-27,231,-0.03208556149732622,-0.00981211368641599,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2388,2026-04-30,2026-05-19,2427.0,2365.0,2401.0778941263707,12.692946058091286,0.03,2024-06-27,231,-0.025545941491553315,-0.010680719354606238,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2389,2026-05-06,2026-05-20,2391.0,2351.0,2354.5788642847983,12.692946058091286,0.03,2024-06-27,231,-0.01672940192388117,-0.01523259544759581,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2390,2026-05-07,2026-05-21,2377.0,2324.0,2345.596621230201,12.692946058091286,0.03,2024-06-27,231,-0.022297013041649105,-0.013211349924189708,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2391,2026-05-08,2026-05-22,2365.0,2331.0,2312.9035352744067,12.692946058091286,0.03,2024-06-27,231,-0.014376321353065546,-0.022028103478052063,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2392,2026-05-11,2026-05-25,2353.0,2327.0,2321.2152587670207,12.692946058091286,0.03,2024-06-27,231,-0.011049723756906049,-0.013508177319583203,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2393,2026-05-12,2026-05-26,2359.0,2316.0,2330.0368447455767,12.692946058091286,0.03,2024-06-27,231,-0.01822806273844846,-0.012277725839094256,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2394,2026-05-13,2026-05-27,2378.0,2311.0,2367.62010736487,12.692946058091286,0.03,2024-06-27,231,-0.028174936921782967,-0.004364967466413017,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2395,2026-05-14,2026-05-28,2367.0,2310.0,2378.244832425211,12.692946058091286,0.03,2024-06-27,231,-0.02408111533586821,0.004750668536210867,0,1,0,10,5,chronological_712,tcn,full_safe,3407
2396,2026-05-15,2026-05-29,2355.0,2322.0,2367.725582352148,12.692946058091286,0.03,2024-06-27,231,-0.014012738853503182,0.005403644310890909,0,1,0,10,5,chronological_712,tcn,full_safe,3407
2397,2026-05-18,2026-06-01,2353.0,2330.0,2304.7845916955157,12.692946058091286,0.03,2024-06-27,231,-0.009774755631109189,-0.02049103625349946,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2398,2026-05-19,2026-06-02,2365.0,2333.0,2295.235445602084,12.692946058091286,0.03,2024-06-27,231,-0.013530655391120527,-0.029498754502290114,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2399,2026-05-20,2026-06-03,2351.0,2307.0,2282.1271119669436,12.692946058091286,0.03,2024-06-27,231,-0.01871544023819649,-0.02929514590942428,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2400,2026-05-21,2026-06-04,2324.0,2300.0,2276.7657646110874,12.692946058091286,0.03,2024-06-27,231,-0.0103270223752151,-0.0203245419057283,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2401,2026-05-22,2026-06-05,2331.0,2323.0,2281.8995787740023,12.692946058091286,0.03,2024-06-27,231,-0.00343200343200345,-0.0210641017700548,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2402,2026-05-25,2026-06-08,2327.0,2332.0,2254.564044618477,12.692946058091286,0.03,2024-06-27,231,0.0021486892995272733,-0.03112847244586292,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2403,2026-05-26,2026-06-09,2316.0,2339.0,2248.7318839672116,12.692946058091286,0.03,2024-06-27,231,0.00993091537132984,-0.02904495510914873,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2404,2026-05-27,2026-06-10,2311.0,2335.0,2248.3264957570937,12.692946058091286,0.03,2024-06-27,231,0.010385114668974404,-0.027119647011210057,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2405,2026-05-28,2026-06-11,2310.0,2346.0,2251.2546060639943,12.692946058091286,0.03,2024-06-27,231,0.01558441558441559,-0.02543090646580337,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2406,2026-05-29,2026-06-12,2322.0,2351.0,2297.0127377365934,12.692946058091286,0.03,2024-06-27,231,0.01248923341946595,-0.010761094859348286,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2407,2026-06-01,2026-06-15,2330.0,2320.0,2304.279046564705,12.692946058091286,0.03,2024-06-27,231,-0.0042918454935622075,-0.011039035809139564,0,0,0,10,5,chronological_712,tcn,full_safe,3407
2408,2026-06-02,2026-06-16,2333.0,2325.0,2412.939770165849,12.692946058091286,0.03,2024-06-27,231,-0.0034290612944706256,0.03426479647057401,0,1,1,10,5,chronological_712,tcn,full_safe,3407
2409,2026-06-03,2026-06-17,2307.0,2323.0,2469.194149843941,12.692946058091286,0.03,2024-06-27,231,0.00693541395752062,0.07030522316599086,1,1,1,10,5,chronological_712,tcn,full_safe,3407
2410,2026-06-04,2026-06-18,2300.0,2329.0,2657.1332505698083,12.692946058091286,0.03,2024-06-27,231,0.012608695652173818,0.15527532633469932,1,1,1,10,5,chronological_712,tcn,full_safe,3407
2411,2026-06-05,2026-06-22,2323.0,2327.0,2196.7160337364717,12.692946058091286,0.03,2024-06-27,231,0.0017219113215669601,-0.05436244781038668,1,0,0,10,5,chronological_712,tcn,full_safe,3407
2412,2026-06-08,2026-06-23,2332.0,2315.0,3209.165259725938,12.692946058091286,0.03,2024-06-27,231,-0.007289879931389409,0.37614290725812105,0,1,1,10,5,chronological_712,tcn,full_safe,3407
2413,2026-06-09,2026-06-24,2339.0,2326.0,2556.34576729378,12.692946058091286,0.03,2024-06-27,231,-0.0055579307396322886,0.09292251701315957,0,1,1,10,5,chronological_712,tcn,full_safe,3407
2414,2026-06-10,2026-06-25,2335.0,2301.0,2909.005404400421,12.692946058091286,0.03,2024-06-27,231,-0.0145610278372591,0.24582672565328512,0,1,1,10,5,chronological_712,tcn,full_safe,3407
2415,2026-06-11,2026-06-26,2346.0,2323.0,3244.0022556054464,12.692946058091286,0.03,2024-06-27,231,-0.009803921568627416,0.38278016010462346,0,1,1,10,5,chronological_712,tcn,full_safe,3407
