sample_position,anchor_date,target_date,close_t,actual_dce_corn_close,predicted_dce_corn_close,mase_scale,selected_threshold,threshold_calibration_end_date,n_threshold_samples,actual_return,predicted_return,actual_trend,predicted_trend_threshold_0,predicted_trend_selected,horizon,lookback,split_strategy,model,feature_set,seed
2348,2026-03-04,2026-03-25,2379.0,2376.0,2358.2962934339103,12.744172145845786,0.02,2024-07-03,224,-0.0012610340479193294,-0.0087026929659898,0,0,0,15,20,chronological_712,rnn,full_safe,42
2349,2026-03-05,2026-03-26,2384.0,2376.0,2335.2048925514428,12.744172145845786,0.02,2024-07-03,224,-0.003355704697986628,-0.020467746412985433,0,0,0,15,20,chronological_712,rnn,full_safe,42
2350,2026-03-06,2026-03-27,2393.0,2369.0,2368.9126151336095,12.744172145845786,0.02,2024-07-03,224,-0.010029251984956078,-0.010065768853485424,0,0,0,15,20,chronological_712,rnn,full_safe,42
2351,2026-03-09,2026-03-30,2395.0,2346.0,2353.312431580094,12.744172145845786,0.02,2024-07-03,224,-0.020459290187891388,-0.017406082847559845,0,0,0,15,20,chronological_712,rnn,full_safe,42
2352,2026-03-10,2026-03-31,2381.0,2351.0,2301.6833652869523,12.744172145845786,0.02,2024-07-03,224,-0.012599748005039935,-0.03331232033307341,0,0,0,15,20,chronological_712,rnn,full_safe,42
2353,2026-03-11,2026-04-01,2395.0,2350.0,2291.4532041116545,12.744172145845786,0.02,2024-07-03,224,-0.018789144050104345,-0.04323457030828626,0,0,0,15,20,chronological_712,rnn,full_safe,42
2354,2026-03-12,2026-04-02,2396.0,2356.0,2283.135665612018,12.744172145845786,0.02,2024-07-03,224,-0.016694490818030094,-0.047105314853081004,0,0,0,15,20,chronological_712,rnn,full_safe,42
2355,2026-03-13,2026-04-03,2386.0,2344.0,2268.581098831988,12.744172145845786,0.02,2024-07-03,224,-0.017602682313495377,-0.04921160987762441,0,0,0,15,20,chronological_712,rnn,full_safe,42
2356,2026-03-16,2026-04-07,2379.0,2343.0,2271.623186182115,12.744172145845786,0.02,2024-07-03,224,-0.015132408575031508,-0.0451352727271479,0,0,0,15,20,chronological_712,rnn,full_safe,42
2357,2026-03-17,2026-04-08,2386.0,2345.0,2308.3418913624573,12.744172145845786,0.02,2024-07-03,224,-0.01718357082984079,-0.032547405128894646,0,0,0,15,20,chronological_712,rnn,full_safe,42
2358,2026-03-18,2026-04-09,2382.0,2354.0,2312.678802781844,12.744172145845786,0.02,2024-07-03,224,-0.011754827875734675,-0.029102097908545788,0,0,0,15,20,chronological_712,rnn,full_safe,42
2359,2026-03-19,2026-04-10,2384.0,2379.0,2313.406824414511,12.744172145845786,0.02,2024-07-03,224,-0.002097315436241587,-0.029611231369752078,0,0,0,15,20,chronological_712,rnn,full_safe,42
2360,2026-03-20,2026-04-13,2387.0,2373.0,2322.5572459092164,12.744172145845786,0.02,2024-07-03,224,-0.0058651026392961825,-0.02699738336438362,0,0,0,15,20,chronological_712,rnn,full_safe,42
2361,2026-03-23,2026-04-14,2415.0,2397.0,2349.660279202304,12.744172145845786,0.02,2024-07-03,224,-0.007453416149068359,-0.02705578500939787,0,0,0,15,20,chronological_712,rnn,full_safe,42
2362,2026-03-24,2026-04-15,2383.0,2390.0,2313.3854913837204,12.744172145845786,0.02,2024-07-03,224,0.002937473772555599,-0.029212970464238208,1,0,0,15,20,chronological_712,rnn,full_safe,42
2363,2026-03-25,2026-04-16,2376.0,2394.0,2320.7818889300106,12.744172145845786,0.02,2024-07-03,224,0.007575757575757569,-0.023239945736527545,1,0,0,15,20,chronological_712,rnn,full_safe,42
2364,2026-03-26,2026-04-17,2376.0,2402.0,2300.9510188154863,12.744172145845786,0.02,2024-07-03,224,0.010942760942761032,-0.03158627154230376,1,0,0,15,20,chronological_712,rnn,full_safe,42
2365,2026-03-27,2026-04-20,2369.0,2414.0,2299.93294892164,12.744172145845786,0.02,2024-07-03,224,0.018995356690586718,-0.02915451712889816,1,0,0,15,20,chronological_712,rnn,full_safe,42
2366,2026-03-30,2026-04-21,2346.0,2432.0,2274.052872097412,12.744172145845786,0.02,2024-07-03,224,0.036658141517476484,-0.030667999958477354,1,0,0,15,20,chronological_712,rnn,full_safe,42
2367,2026-03-31,2026-04-22,2351.0,2434.0,2290.7350607232715,12.744172145845786,0.02,2024-07-03,224,0.035304125903870665,-0.025633747033912524,1,0,0,15,20,chronological_712,rnn,full_safe,42
2368,2026-04-01,2026-04-23,2350.0,2426.0,2285.7614179877337,12.744172145845786,0.02,2024-07-03,224,0.03234042553191485,-0.027335566813730394,1,0,0,15,20,chronological_712,rnn,full_safe,42
2369,2026-04-02,2026-04-24,2356.0,2417.0,2302.9118893643804,12.744172145845786,0.02,2024-07-03,224,0.02589134125636683,-0.022533153920042293,1,0,0,15,20,chronological_712,rnn,full_safe,42
2370,2026-04-03,2026-04-27,2344.0,2427.0,2295.550246762394,12.744172145845786,0.02,2024-07-03,224,0.03540955631399312,-0.020669689947784065,1,0,0,15,20,chronological_712,rnn,full_safe,42
2371,2026-04-07,2026-04-28,2343.0,2429.0,2307.798041108127,12.744172145845786,0.02,2024-07-03,224,0.03670507895860009,-0.015024310239809213,1,0,0,15,20,chronological_712,rnn,full_safe,42
2372,2026-04-08,2026-04-29,2345.0,2431.0,2231.0599123559164,12.744172145845786,0.02,2024-07-03,224,0.036673773987206726,-0.04858852351560072,1,0,0,15,20,chronological_712,rnn,full_safe,42
2373,2026-04-09,2026-04-30,2354.0,2427.0,2360.275010156698,12.744172145845786,0.02,2024-07-03,224,0.031011045029736728,0.0026656797607043092,1,1,0,15,20,chronological_712,rnn,full_safe,42
2374,2026-04-10,2026-05-06,2379.0,2391.0,2329.1842340387357,12.744172145845786,0.02,2024-07-03,224,0.0050441361916770955,-0.02093979233344445,1,0,0,15,20,chronological_712,rnn,full_safe,42
2375,2026-04-13,2026-05-07,2373.0,2377.0,2365.122976911576,12.744172145845786,0.02,2024-07-03,224,0.001685630004214067,-0.0033194366154335464,1,0,0,15,20,chronological_712,rnn,full_safe,42
2376,2026-04-14,2026-05-08,2397.0,2365.0,2380.656661630097,12.744172145845786,0.02,2024-07-03,224,-0.013350020859407619,-0.006818247129705024,0,0,0,15,20,chronological_712,rnn,full_safe,42
2377,2026-04-15,2026-05-11,2390.0,2353.0,2432.283931233229,12.744172145845786,0.02,2024-07-03,224,-0.015481171548117123,0.017692021436497507,0,1,0,15,20,chronological_712,rnn,full_safe,42
2378,2026-04-16,2026-05-12,2394.0,2359.0,2342.4417042562127,12.744172145845786,0.02,2024-07-03,224,-0.014619883040935644,-0.02153646438754686,0,0,0,15,20,chronological_712,rnn,full_safe,42
2379,2026-04-17,2026-05-13,2402.0,2378.0,2417.757387136122,12.744172145845786,0.02,2024-07-03,224,-0.009991673605328932,0.006560111214038988,0,1,0,15,20,chronological_712,rnn,full_safe,42
2380,2026-04-20,2026-05-14,2414.0,2367.0,2456.751156367778,12.744172145845786,0.02,2024-07-03,224,-0.019469759734879855,0.01770967538018975,0,1,0,15,20,chronological_712,rnn,full_safe,42
2381,2026-04-21,2026-05-15,2432.0,2355.0,2451.4918115144847,12.744172145845786,0.02,2024-07-03,224,-0.03166118421052633,0.008014725129311229,0,1,0,15,20,chronological_712,rnn,full_safe,42
2382,2026-04-22,2026-05-18,2434.0,2353.0,2401.9629054060315,12.744172145845786,0.02,2024-07-03,224,-0.03327855382087097,-0.013162323169255807,0,0,0,15,20,chronological_712,rnn,full_safe,42
2383,2026-04-23,2026-05-19,2426.0,2365.0,2423.6050520968784,12.744172145845786,0.02,2024-07-03,224,-0.02514427040395717,-0.0009872002898275722,0,0,0,15,20,chronological_712,rnn,full_safe,42
2384,2026-04-24,2026-05-20,2417.0,2351.0,2422.78027906225,12.744172145845786,0.02,2024-07-03,224,-0.0273065784029789,0.0023915097485518455,0,1,0,15,20,chronological_712,rnn,full_safe,42
2385,2026-04-27,2026-05-21,2427.0,2324.0,2377.696540272442,12.744172145845786,0.02,2024-07-03,224,-0.04243922538112899,-0.020314569315021958,0,0,0,15,20,chronological_712,rnn,full_safe,42
2386,2026-04-28,2026-05-22,2429.0,2331.0,2350.7076145488427,12.744172145845786,0.02,2024-07-03,224,-0.04034582132564846,-0.032232353005828496,0,0,0,15,20,chronological_712,rnn,full_safe,42
2387,2026-04-29,2026-05-25,2431.0,2327.0,2365.7823408406202,12.744172145845786,0.02,2024-07-03,224,-0.04278074866310155,-0.02682750273935819,0,0,0,15,20,chronological_712,rnn,full_safe,42
2388,2026-04-30,2026-05-26,2427.0,2316.0,2350.72156197643,12.744172145845786,0.02,2024-07-03,224,-0.04573547589616811,-0.031429105077696695,0,0,0,15,20,chronological_712,rnn,full_safe,42
2389,2026-05-06,2026-05-27,2391.0,2311.0,2337.035755179337,12.744172145845786,0.02,2024-07-03,224,-0.03345880384776245,-0.022569738528089967,0,0,0,15,20,chronological_712,rnn,full_safe,42
2390,2026-05-07,2026-05-28,2377.0,2310.0,2449.249826443671,12.744172145845786,0.02,2024-07-03,224,-0.028186790071518697,0.03039538344285697,0,1,1,15,20,chronological_712,rnn,full_safe,42
2391,2026-05-08,2026-05-29,2365.0,2322.0,2366.44781209539,12.744172145845786,0.02,2024-07-03,224,-0.018181818181818188,0.0006121827041818406,0,1,0,15,20,chronological_712,rnn,full_safe,42
2392,2026-05-11,2026-06-01,2353.0,2330.0,2411.943724356266,12.744172145845786,0.02,2024-07-03,224,-0.009774755631109189,0.02505045658999827,0,1,1,15,20,chronological_712,rnn,full_safe,42
2393,2026-05-12,2026-06-02,2359.0,2333.0,2400.023957315876,12.744172145845786,0.02,2024-07-03,224,-0.011021619330224719,0.017390401575191117,0,1,0,15,20,chronological_712,rnn,full_safe,42
2394,2026-05-13,2026-06-03,2378.0,2307.0,2389.929229639316,12.744172145845786,0.02,2024-07-03,224,-0.029857022708158154,0.005016496904674428,0,1,0,15,20,chronological_712,rnn,full_safe,42
2395,2026-05-14,2026-06-04,2367.0,2300.0,2370.7203551422444,12.744172145845786,0.02,2024-07-03,224,-0.028305872412336286,0.0015717596714170945,0,1,0,15,20,chronological_712,rnn,full_safe,42
2396,2026-05-15,2026-06-05,2355.0,2323.0,2310.761727439636,12.744172145845786,0.02,2024-07-03,224,-0.013588110403397025,-0.01878482911268109,0,0,0,15,20,chronological_712,rnn,full_safe,42
2397,2026-05-18,2026-06-08,2353.0,2332.0,2289.3426685747736,12.744172145845786,0.02,2024-07-03,224,-0.008924776880578023,-0.027053689513483414,0,0,0,15,20,chronological_712,rnn,full_safe,42
2398,2026-05-19,2026-06-09,2365.0,2339.0,2404.6008440270325,12.744172145845786,0.02,2024-07-03,224,-0.010993657505285359,0.016744542928977868,0,1,0,15,20,chronological_712,rnn,full_safe,42
2399,2026-05-20,2026-06-10,2351.0,2335.0,2386.7675665327133,12.744172145845786,0.02,2024-07-03,224,-0.006805614632071411,0.015213767134288902,0,1,0,15,20,chronological_712,rnn,full_safe,42
2400,2026-05-21,2026-06-11,2324.0,2346.0,2357.816286038038,12.744172145845786,0.02,2024-07-03,224,0.009466437177280573,0.014550897606729007,1,1,0,15,20,chronological_712,rnn,full_safe,42
2401,2026-05-22,2026-06-12,2331.0,2351.0,2364.06547215755,12.744172145845786,0.02,2024-07-03,224,0.008580008580008514,0.014185101740690875,1,1,0,15,20,chronological_712,rnn,full_safe,42
2402,2026-05-25,2026-06-15,2327.0,2320.0,2332.038556630506,12.744172145845786,0.02,2024-07-03,224,-0.003008165019338205,0.00216525854340599,0,1,0,15,20,chronological_712,rnn,full_safe,42
2403,2026-05-26,2026-06-16,2316.0,2325.0,2351.410837598447,12.744172145845786,0.02,2024-07-03,224,0.0038860103626943143,0.015289653539916737,1,1,0,15,20,chronological_712,rnn,full_safe,42
2404,2026-05-27,2026-06-17,2311.0,2323.0,2314.119449905116,12.744172145845786,0.02,2024-07-03,224,0.005192557334487313,0.0013498268736980013,1,1,0,15,20,chronological_712,rnn,full_safe,42
2405,2026-05-28,2026-06-18,2310.0,2329.0,2391.1129713957835,12.744172145845786,0.02,2024-07-03,224,0.008225108225108135,0.03511384043107513,1,1,1,15,20,chronological_712,rnn,full_safe,42
2406,2026-05-29,2026-06-22,2322.0,2327.0,2434.343463498759,12.744172145845786,0.02,2024-07-03,224,0.0021533161068045814,0.048382197889215606,1,1,1,15,20,chronological_712,rnn,full_safe,42
2407,2026-06-01,2026-06-23,2330.0,2315.0,2360.344463232974,12.744172145845786,0.02,2024-07-03,224,-0.006437768240343367,0.013023374778100338,0,1,0,15,20,chronological_712,rnn,full_safe,42
2408,2026-06-02,2026-06-24,2333.0,2326.0,2288.761556531975,12.744172145845786,0.02,2024-07-03,224,-0.0030004286326618113,-0.01896204177797889,0,0,0,15,20,chronological_712,rnn,full_safe,42
2409,2026-06-03,2026-06-25,2307.0,2301.0,2393.9189608958222,12.744172145845786,0.02,2024-07-03,224,-0.002600780234070177,0.0376761859106296,0,1,1,15,20,chronological_712,rnn,full_safe,42
2410,2026-06-04,2026-06-26,2300.0,2323.0,2215.321220336176,12.744172145845786,0.02,2024-07-03,224,0.010000000000000009,-0.036816860723401734,1,0,0,15,20,chronological_712,rnn,full_safe,42
